Using device: cuda
Data sanity check passed.
Loaded 16384 rays. Normalizing to box 60000.0 kpc/h
Normalized coord range: [0.0000, 0.9995]
Run scope: 64 rays x 2048 bins (full grid).
[D-24] DLA mask: 0/131072 bins excluded (0.000%).
[D-39] saturation band: 404/131072 non-DLA bins in F_gt in (0.05, 0.30) (0.308%).
[sprint-L1] truth flux cache: shape=(64, 2048) mean=0.9789 Var=6.4583e-03
[sprint-L1] GradNorm wrapper active (alpha=0.12, simplified=False); w_tau=w_pf=1.0 at init.
Step 6/5000 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3452 | clip=0.881 | lr=6.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 7: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 7/5000 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3545 | clip=0.910 | lr=7.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 8: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 8/5000 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3993 | clip=2.100 | lr=8.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 9: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 9/5000 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.4023 | clip=1.026 | lr=9.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 10: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 10/5000 | loss=0.0342 (data=0.0220, meanF=1.2159e-02, prior=0.0000) | <F>=0.8687 | grad=0.3811 | clip=0.943 | lr=1.00e-06 | tau_amp=1.0000
[sprint-L2-knorm] step 11: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 12: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 13: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 14: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 15: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 16: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 17: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 18: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 19: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 20: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 21: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 22: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 23: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 24: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 25: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 26: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 27: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 28: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 29: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 30: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 31: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 32: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 33: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 34: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 35: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 36: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 37: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 38: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 39: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 40: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 41: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 42: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 43: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 44: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 45: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 46: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 47: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 48: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 49: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 50: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 50/5000 | loss=0.0341 (data=0.0220, meanF=1.2129e-02, prior=0.0000) | <F>=0.8689 | grad=0.3710 | clip=0.939 | lr=5.00e-06 | tau_amp=0.9999
[sprint-L2-knorm] step 51: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 52: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 53: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 54: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 55: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 56: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 57: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 58: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 59: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 60: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 61: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 62: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 63: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 64: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 65: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 66: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 67: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 68: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 69: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 70: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 71: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 72: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 73: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 74: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 75: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 76: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 77: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 78: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 79: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 80: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 81: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 82: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 83: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 84: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 85: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 86: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 87: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 88: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 89: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 90: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 91: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 92: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 93: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 94: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 95: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 96: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 97: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 98: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 99: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 100: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L1] per-task grad-norm @ step 100: tau=0.028131, pf=0.027950, ratio=0.993573
Step 100/5000 | loss=0.0339 (data=0.0219, meanF=1.2036e-02, prior=0.0000) | <F>=0.8693 | grad=0.3701 | clip=0.902 | lr=1.00e-05 | tau_amp=0.9995
[sprint-L2-knorm] step 101: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 102: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 103: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 104: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 105: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 106: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 107: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 108: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 109: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 110: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 111: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 112: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 113: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 114: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 115: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 116: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 117: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 118: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 119: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 120: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 121: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 122: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 123: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 124: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 125: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 126: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 127: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 128: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 129: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 130: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 131: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 132: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 133: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 134: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 135: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 136: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 137: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 138: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 139: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 140: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 141: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 142: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 143: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 144: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
