Using device: cuda
Data sanity check passed.
Loaded 16384 rays. Normalizing to box 60000.0 kpc/h
Normalized coord range: [0.0000, 0.9995]
Run scope: 64 rays x 2048 bins (full grid).
[D-24] DLA mask: 0/131072 bins excluded (0.000%).
[D-39] saturation band: 404/131072 non-DLA bins in F_gt in (0.05, 0.30) (0.308%).
[sprint-L1] truth flux cache: shape=(64, 2048) mean=0.9789 Var=6.4583e-03
[sprint-L1] GradNorm wrapper active (alpha=0.12, simplified=False); w_tau=w_pf=1.0 at init.
Step 6/200 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3978 | clip=1.644 | lr=6.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 7: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 7/200 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3951 | clip=1.458 | lr=7.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 8: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 8/200 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.4126 | clip=1.347 | lr=8.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 9: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 9/200 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3910 | clip=2.352 | lr=9.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 10: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 10/200 | loss=0.0342 (data=0.0220, meanF=1.2159e-02, prior=0.0000) | <F>=0.8687 | grad=0.3703 | clip=0.936 | lr=1.00e-06 | tau_amp=1.0000
[sprint-L2-knorm] step 11: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 12: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 13: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 14: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 15: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 16: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 17: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 18: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 19: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 20: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 21: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 22: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 23: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 24: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 25: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 26: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 27: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 28: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 29: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 30: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 31: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 32: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 33: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 34: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 35: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 36: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 37: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 38: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 39: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 40: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 41: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 42: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 43: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 44: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 45: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 46: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 47: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 48: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 49: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 50: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 50/200 | loss=0.0341 (data=0.0220, meanF=1.2129e-02, prior=0.0000) | <F>=0.8689 | grad=0.3841 | clip=1.277 | lr=5.00e-06 | tau_amp=0.9999
[sprint-L2-knorm] step 51: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 52: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 53: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 54: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 55: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 56: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 57: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 58: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 59: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 60: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 61: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 62: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 63: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 64: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 65: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 66: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 67: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 68: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 69: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 70: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 71: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 72: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 73: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 74: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 75: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 76: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 77: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 78: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 79: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 80: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 81: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 82: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 83: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 84: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 85: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 86: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 87: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 88: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 89: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 90: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 91: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 92: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 93: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 94: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 95: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 96: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 97: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 98: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 99: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L2-knorm] step 100: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
[sprint-L1] per-task grad-norm @ step 100: tau=0.028122, pf=0.027636, ratio=0.982719
Traceback (most recent call last):
  File "/work/sxh240010/CosmoGasVision/experiments/nerf/pipeline.py", line 2173, in <module>
    main()
  File "/work/sxh240010/CosmoGasVision/experiments/nerf/pipeline.py", line 2169, in main
    train(args)
  File "/work/sxh240010/CosmoGasVision/experiments/nerf/pipeline.py", line 1881, in train
    _step_assembly = _assemble_step_losses_and_gradnorm(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/sxh240010/CosmoGasVision/experiments/nerf/pipeline.py", line 741, in _assemble_step_losses_and_gradnorm
    assert abs(l1_gn.w_tau.item() - 1.0) >= 0.01 and abs(l1_gn.w_pf.item() - 1.0) >= 0.01, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: [sprint-L1] GradNorm degeneracy contract violated at step 100: w_tau=0.990247, w_pf=1.009753. Weights pinned at init -> GradNorm dead. See gate-pilot-bug-prevention contract.
